"","BirdID","w1","half_w"
"144",832,0.487472778653546,0.243736389326773
"145",835,0.168001007842671,0.0840005039213355
"146",836,0.220911387610018,0.110455693805009
"147",838,0.0628439631669404,0.0314219815834702
"148",840,0.434066011551587,0.217033005775794
"149",845,0.012128025092338,0.006064012546169
"150",846,0.158067424443077,0.0790337122215386
"151",847,0.0178323108126494,0.0089161554063247
"152",849,0.0216855364099579,0.010842768204979
"153",851,0.220911387610018,0.110455693805009
"154",853,0.499289162481591,0.249644581240796
"155",854,0.504666738386975,0.252333369193488
"156",855,0.283755350776958,0.141877675388479
"157",856,0.397576941538461,0.198788470769231
"158",857,0.316134848886154,0.158067424443077
"159",858,0.163586964093069,0.0817934820465346
"160",859,0.0289346743765957,0.0144673371882978
"161",860,0.555644365981538,0.277822182990769
"162",862,0.552499359545758,0.276249679772879
"163",864,0.220911387610018,0.110455693805009
"164",865,0.121579387742318,0.0607896938711588
"165",867,0.158067424443077,0.0790337122215386
"166",868,0.220911387610018,0.110455693805009
"167",869,0.0557775859911879,0.0278887929955939
"168",872,0.158067424443077,0.0790337122215386
"169",877,0.555644365981538,0.277822182990769
"170",878,0.316134848886154,0.158067424443077
"171",879,0.158067424443077,0.0790337122215386
"172",880,0.158067424443077,0.0790337122215386
"173",884,0.316134848886154,0.158067424443077
"174",886,0.0249853106700679,0.0124926553350339
"175",890,0.0249853106700679,0.0124926553350339
"176",911,0.0125314832687544,0.00626574163437721
"177",912,0.0473107103029921,0.023655355151496
"178",915,0.145555093133069,0.0727775465665343
"179",917,0.0194024867561137,0.00970124337805686
"180",919,0.000287425001060005,0.000143712500530002
"181",921,0.0101817770668998,0.00509088853344988
"182",922,0.0448524774692556,0.0224262387346278
"183",924,0.158067424443077,0.0790337122215386
"184",925,0.0115037593430582,0.00575187967152909
"185",927,0.0676657862900539,0.0338328931450269
"186",929,0.0291828680439015,0.0145914340219508
"187",930,0.0273263264241002,0.0136631632120501
"188",931,0.0249853106700679,0.0124926553350339
"189",932,0.0634682289162202,0.0317341144581101
"190",938,0.326692698035028,0.163346349017514
"191",941,0.125687926333881,0.0628439631669404
"192",942,0.220911387610018,0.110455693805009
"193",947,0.220911387610018,0.110455693805009
"194",949,0.0599042047397297,0.0299521023698648
"195",951,0.0364890700131261,0.018244535006563
"196",1015,0.397576941538461,0.198788470769231
"197",1017,0.0101324004395538,0.00506620021977688
"198",1018,0.344532014933273,0.172266007466637
"199",1020,0.0388682577761895,0.0194341288880948
"200",1022,0.0249853106700679,0.0124926553350339
"201",1024,0.00212099091514531,0.00106049545757265
"202",1028,0.0848895154097976,0.0424447577048988
"203",1029,0.00260234144253123,0.00130117072126561
"204",1031,0.0827135954186216,0.0413567977093108
"205",1032,0.0878292738370083,0.0439146369185041
"206",1039,0.397576941538461,0.198788470769231
"207",1040,0.0645912778570697,0.0322956389285348
"208",1041,0.529652049057043,0.264826024528522
"209",1042,0.129048453640155,0.0645242268200773
"210",1043,0.624776243156546,0.312388121578273
"211",1045,0.0644141391104047,0.0322070695552024
"212",1049,0.00993358339959388,0.00496679169979694
"213",1059,0.0993330331800665,0.0496665165900332
"214",1062,0.0628439631669404,0.0314219815834702
"215",1063,0.0499706213401358,0.0249853106700679
"216",1130,0.0249853106700679,0.0124926553350339
"217",1152,0.00993358339959388,0.00496679169979694
"218",1154,0.0628439631669404,0.0314219815834702
"219",1155,0.0684621788960892,0.0342310894480446
"220",1156,0.125687926333881,0.0628439631669404
"221",1158,0.168001007842671,0.0840005039213355
"222",1159,0.158067424443077,0.0790337122215386
"223",1160,0.0628439631669404,0.0314219815834702
"224",1161,0.0249853106700679,0.0124926553350339
"225",1165,0.590811453718506,0.295405726859253
"226",1166,0.220911387610018,0.110455693805009
"227",1168,0.397576941538461,0.198788470769231
"228",1170,0.126034796080343,0.0630173980401717
"229",1171,0.166064827935289,0.0830324139676447
"230",1172,0.170014191641817,0.0850070958209085
"231",1173,0.220911387610018,0.110455693805009
"232",1174,0.397576941538461,0.198788470769231
"233",1177,0.407510524938055,0.203755262469028
"234",1178,0.533198451271936,0.266599225635968
"235",1179,0.158067424443077,0.0790337122215386
"236",1182,0.397576941538461,0.198788470769231
"237",1184,0.0667933268734682,0.0333966634367341
"238",1185,0.00993358339959388,0.00496679169979694
"239",1186,0.0917786375435361,0.045889318771768
"240",1187,0.0689585662307009,0.0344792831153505
"241",1188,0.0428176214827173,0.0214088107413586
"242",1190,0.0115037593430582,0.00575187967152909
"243",1193,0.00551953964999207,0.00275976982499604
"244",1195,0.0265947179472863,0.0132973589736432
"245",1196,0.0971738849069368,0.0485869424534684
"246",1198,0.422562252208529,0.211281126104265
"247",1199,0.0629426392460971,0.0314713196230485
"248",1200,0.129885483707714,0.0649427418538572
"249",1209,0.0289346743765957,0.0144673371882978
"250",1212,0.397576941538461,0.198788470769231
"251",1213,0.158067424443077,0.0790337122215386
"252",1214,0.0628439631669404,0.0314219815834702
"253",1218,0.0628439631669404,0.0314219815834702
"254",1221,0.0249853106700679,0.0124926553350339
"255",1222,0.0957280012500638,0.0478640006250319
"256",1234,0.0249853106700679,0.0124926553350339
"257",1244,0.193234512180045,0.0966172560900224
"258",1246,1.39757694153846,0.698788470769231
"259",1247,0.285325526720422,0.142662763360211
"260",1268,0.00993358339959388,0.00496679169979694
"261",1271,0.499289162481591,0.249644581240796
"262",1274,1.07890923385388,0.53945461692694
"263",1275,0.00993358339959388,0.00496679169979694
"264",1276,0.192986318512739,0.0964931592563694
"265",1279,0.0628439631669404,0.0314219815834702
"266",1287,0.169730769492341,0.0848653847461705
"267",1290,0.158067424443077,0.0790337122215386
"268",1305,0.00419755737383364,0.00209877868691682
"269",1306,0.397576941538461,0.198788470769231
"270",1345,0.158067424443077,0.0790337122215386
"271",1348,0.0977628572366022,0.0488814286183011
"272",1349,0.0349188940696618,0.0174594470348309
"273",1355,0.0249853106700679,0.0124926553350339
"274",1356,0.0792087769668662,0.0396043884834331
"275",1358,0.0115037593430582,0.00575187967152909
"276",1359,0.0249853106700679,0.0124926553350339
"277",1360,0.0249853106700679,0.0124926553350339
"278",1361,0.0123918162333303,0.00619590811666516
"279",1362,0.0289346743765957,0.0144673371882978
"280",1368,0.00993358339959388,0.00496679169979694
"281",1369,0.227055193009289,0.113527596504645
"282",1370,0.0727775465665343,0.0363887732832671
"283",1380,0.0349188940696618,0.0174594470348309
"284",1381,0.199130123912011,0.0995650619560054
"285",1382,0.135621509733475,0.0678107548667373
"286",1384,0.192986318512739,0.0964931592563694
"287",1386,0.555644365981538,0.277822182990769
"288",1387,0.0249853106700679,0.0124926553350339
"289",1388,0.00157017594346431,0.000785087971732155
"290",1394,9.86760791566871e-05,4.93380395783435e-05
"291",1395,0.10171222094313,0.050856110471565
"292",1396,0.0628439631669404,0.0314219815834702
"293",1401,0.0411613755480903,0.0205806877740452
"294",1403,0.419095601327844,0.209547800663922
"295",1404,0.158067424443077,0.0790337122215386
"296",1409,0.0628439631669404,0.0314219815834702
"297",1412,0.471055153422982,0.235527576711491
"298",1415,0.19819041491371,0.0990952074568551
"299",1419,0.0256095764193477,0.0128047882096738
"300",1429,0.0115037593430582,0.00575187967152909
"301",1432,0.397576941538461,0.198788470769231
"302",1435,0.0878292738370083,0.0439146369185041
"303",1436,0.158067424443077,0.0790337122215386
"304",1437,0.0432571411616778,0.0216285705808389
"305",1438,0.000738539302122934,0.000369269651061467
"306",1485,0.0939730792362802,0.0469865396181401
"307",1489,0.0271963300435603,0.0135981650217801
"308",1490,0.316134848886154,0.158067424443077
"309",1491,0.0956419312589012,0.0478209656294506
"310",1494,9.40601411946842e-05,4.70300705973421e-05
"311",1495,0.0878292738370083,0.0439146369185041
"312",1499,0.00390252504911924,0.00195126252455962
"313",1500,0.0249853106700679,0.0124926553350339
"314",1501,0.0988683531369924,0.0494341765684962
"315",1503,0.192521638469665,0.0962608192348324
"316",1504,0.226777797006472,0.113388898503236
"317",1506,0.0988683531369924,0.0494341765684962
"318",1508,0.0249853106700679,0.0124926553350339
"319",1509,0.0253867064491798,0.0126933532245899
"320",1510,0.141141049383467,0.0705705246917334
"321",1512,0.0184565765619292,0.00922828828096461
"322",1517,0.422562252208529,0.211281126104265
"323",1523,0.0454767432185355,0.0227383716092677
"324",1524,0.209608221726677,0.104804110863339
"325",1532,0.199228799991167,0.0996143999955837
"326",1533,0.269349185236007,0.134674592618004
"327",1534,0.0628439631669404,0.0314219815834702
"328",1536,0.027179752362812,0.013589876181406
"329",1538,0.0628439631669404,0.0314219815834702
"330",1539,0.0628439631669404,0.0314219815834702
"331",1541,0.0628439631669404,0.0314219815834702
"332",1542,0.125865065080546,0.0629325325402729
"333",1543,0.167536327799597,0.0837681638997985
"334",1551,0.0628439631669404,0.0314219815834702
"335",1552,0.220911387610018,0.110455693805009
"336",1553,0.0980211190219646,0.0490105595109823
"337",1557,0.0628439631669404,0.0314219815834702
"338",1558,0.00993358339959388,0.00496679169979694
"339",1559,0.0683635028169325,0.0341817514084662
"340",1563,0.0727775465665343,0.0363887732832671
"341",1566,0.136245775482755,0.0681228877413773
"342",1572,0.158067424443077,0.0790337122215386
"343",1576,0.00993358339959388,0.00496679169979694
"344",1577,0.00191704568992688,0.000958522844963439
"345",1579,0.0317533818186196,0.0158766909093098
"346",1580,0.204594955130838,0.102297477565419
"347",1581,0.236860897994215,0.118430448997108
"348",1587,0.036024389970052,0.018012194985026
"349",1588,0.220911387610018,0.110455693805009
"350",1589,0.0644141391104047,0.0322070695552024
"351",1590,0.125687926333881,0.0628439631669404
"352",1593,0.559593729688066,0.279796864844033
"353",1595,0.0628439631669404,0.0314219815834702
"354",1597,0.0878292738370083,0.0439146369185041
"355",1604,0.141527150463683,0.0707635752318417
"356",1605,0.204693631209994,0.102346815604997
"357",1606,0.0906098573791837,0.0453049286895918
"358",1607,0.126357624612799,0.0631788123063994
"359",1608,0.421393472044177,0.210696736022088
"360",1610,0.253795425693141,0.12689771284657
"361",1611,0.0214373427426521,0.010718671371326
"362",1614,0.0349188940696618,0.0174594470348309
"363",1616,0.0118264386439188,0.00591321932195942
"364",1617,0.025024542003822,0.012512271001911
"365",1623,0.137799895177144,0.068899947588572
"366",1665,0.0878292738370083,0.0439146369185041
"367",1666,0.713711790424616,0.356855895212308
"368",1669,0.012128025092338,0.006064012546169
"369",1670,0.397576941538461,0.198788470769231
"370",1672,0.265763865079273,0.132881932539637
"371",1674,0.158067424443077,0.0790337122215386
"372",1677,0.397576941538461,0.198788470769231
"373",1678,0.139610104773757,0.0698050523868783
"374",1682,0.0115037593430582,0.00575187967152909
"375",1684,0.0628439631669404,0.0314219815834702
"376",1685,0.150673237003949,0.0753366185019744
"377",1686,3.92313337541227e-05,1.96156668770614e-05
"378",1695,0.0628439631669404,0.0314219815834702
"379",1697,0.112814584507076,0.0564072922535381
"380",1698,0.0141311407734275,0.00706557038671376
"381",1699,0.208038045783213,0.104019022891606
"382",1701,0.397576941538461,0.198788470769231
"383",1702,0.0388682577761895,0.0194341288880948
"384",1705,0.346599313943898,0.173299656971949
"385",1707,0.0251366006818085,0.0125683003409043
"386",1708,0.00467230553496426,0.00233615276748213
"387",1709,0.00993358339959388,0.00496679169979694
"388",1710,0.11522197583182,0.0576109879159101
"389",1711,0.0349188940696618,0.0174594470348309
"390",1716,0.0993582584816244,0.0496791292408122
"391",1717,0.123378634851834,0.0616893174259169
"392",1720,0.0499706213401358,0.0249853106700679
"393",1722,0.0304250159480614,0.0152125079740307
"394",1723,0.158067424443077,0.0790337122215386
"395",1725,0.125687926333881,0.0628439631669404
"396",1729,0.15261058928268,0.0763052946413401
"397",1731,0.0789213519658062,0.0394606759829031
"398",1735,0.220911387610018,0.110455693805009
"399",1739,0.16455618411007,0.0822780920550352
"400",1740,0.0993330331800665,0.0496665165900332
"401",1742,0.0806762739795898,0.0403381369897949
"402",1744,0.256950934763571,0.128475467381785
"403",1750,0.314390072123547,0.157195036061774
"404",1752,0.0882306696161202,0.0441153348080601
"405",1753,0.605614987321674,0.302807493660837
"406",1754,0.327638608229212,0.163819304114606
"407",1757,0.226109282815105,0.113054641407552
"408",1758,0.158067424443077,0.0790337122215386
"409",1760,0.245896698280085,0.122948349140043
"410",1762,0.0137401589569142,0.00687007947845708
"411",1763,0.420289705189334,0.210144852594667
"412",1764,0.158067424443077,0.0790337122215386
"413",1765,0.40908070088152,0.20454035044076
"414",1766,0.158067424443077,0.0790337122215386
"415",1767,0.112814584507076,0.0564072922535381
"416",1769,0.245896698280085,0.122948349140043
"417",1771,0.555644365981538,0.277822182990769
"418",1772,0.460420904705402,0.230210452352701
"419",1773,0.125687926333881,0.0628439631669404
"420",1774,0.147733478576738,0.073866739288369
"421",1775,0.208038045783213,0.104019022891606
"422",1776,0.0198671667991878,0.00993358339959388
"423",1777,0.0878292738370083,0.0439146369185041
"424",1778,0.341120159556222,0.170560079778111
"425",1779,0.0878292738370083,0.0439146369185041
"426",1781,0.0628439631669404,0.0314219815834702
"427",1782,0.407510524938055,0.203755262469028
"428",1783,0.220911387610018,0.110455693805009
"429",1787,0.407510524938055,0.203755262469028
"430",1788,0.183052735113145,0.0915263675565725
"431",1789,0.0349188940696618,0.0174594470348309
"432",1790,0.139570873440002,0.0697854367200012
"433",1791,0.245896698280085,0.122948349140043
"434",1794,0.158067424443077,0.0790337122215386
"435",1795,0.234794334716139,0.11739716735807
"436",1796,0.223450783570483,0.111725391785241
"437",1797,0.200643858344084,0.100321929172042
"438",1798,0.00394936370652776,0.00197468185326388
"439",1800,0.00993358339959388,0.00496679169979694
"440",1801,0.0161977040515036,0.0080988520257518
"441",1802,0.0105578491488737,0.00527892457443684
"442",1803,0.0151314786046813,0.00756573930234063
"443",1804,0.0249853106700679,0.0124926553350339
"444",1805,0.0628439631669404,0.0314219815834702
"445",1808,0.0727775465665343,0.0363887732832671
"446",1821,0.0933488134870004,0.0466744067435002
"447",1824,0.225396369984911,0.112698184992456
"448",1826,0.0956303844956301,0.0478151922478151
"449",1827,0.113438850256356,0.056719425128178
"450",1828,0.158067424443077,0.0790337122215386
"451",1829,0.158315618110383,0.0791578090551915
"452",1831,0.0628439631669404,0.0314219815834702
"453",1848,0.316134848886154,0.158067424443077
"454",1852,0.39918634881568,0.19959317440784
"455",1854,0.653407223218141,0.32670361160907
"456",1857,0.224860751316545,0.112430375658273
"457",1859,0.0138829471061216,0.00694147355306082
"458",1861,0.397576941538461,0.198788470769231
"459",1862,0.0138829471061216,0.00694147355306082
"460",1864,0.162264981816911,0.0811324909084554
"461",1865,0.0249853106700679,0.0124926553350339
"462",1867,0.00993358339959388,0.00496679169979694
"463",1868,0.03050485032006,0.01525242516003
"464",1869,0.00958317690936296,0.00479158845468148
"465",1871,0.183052735113145,0.0915263675565725
"466",1872,0.0249853106700679,0.0124926553350339
"467",1877,0.222930350680506,0.111465175340253
"468",1881,0.0328371994257149,0.0164185997128574
"469",1886,0.186193087000074,0.0930965435000368
"470",1891,0.220911387610018,0.110455693805009
"471",1892,0.378978812053095,0.189489406026547
"472",1893,0.192986318512739,0.0964931592563694
"473",1895,0.0727775465665343,0.0363887732832671
"474",1897,0.0667933268734682,0.0333966634367341
"475",2845,0.125687926333881,0.0628439631669404
"476",2959,0.0628439631669404,0.0314219815834702
"477",2960,0.316189677693595,0.158094838846797
"478",2963,0.938572541741161,0.46928627087058
"479",2964,0.0628439631669404,0.0314219815834702
"480",2966,0.171185720967963,0.0855928604839814
"481",2968,0.283755350776958,0.141877675388479
"482",2972,1.39757694153846,0.698788470769231
"483",2974,0.0137530298432429,0.00687651492162143
"484",2975,0.397576941538461,0.198788470769231
"485",2976,0.158067424443077,0.0790337122215386
"486",2978,0.399147117481926,0.199573558740963
"487",2980,0.158067424443077,0.0790337122215386
"488",2981,0.0249853106700679,0.0124926553350339
"489",2982,0.0628439631669404,0.0314219815834702
"490",2984,0.158067424443077,0.0790337122215386
"491",2985,0.222545258638614,0.111272629319307
"492",2987,0.125687926333881,0.0628439631669404
"493",2988,0.220911387610018,0.110455693805009
"494",2989,0.171950371549199,0.0859751857745994
"495",2990,0.227905212582401,0.1139526062912
"496",2991,0.0532096493062211,0.0266048246531105
"497",3002,0.256088543465042,0.128044271732521
"498",3003,1.55564436598154,0.777822182990769
"499",3009,0.397576941538461,0.198788470769231
"500",3022,0.0380592459565904,0.0190296229782952
"501",3085,0.0925015793719726,0.0462507896859863
"502",3086,0.182648593563477,0.0913242967817383
"503",3087,0.0146989400374274,0.00734947001871368
"504",3089,0.00859388497563361,0.00429694248781681
"505",3090,0.397576941538461,0.198788470769231
"506",3093,0.0107174348550795,0.00535871742753973
"507",3094,0.249930725850005,0.124965362925003
"508",3444,0.0249853106700679,0.0124926553350339
"509",3446,0.397576941538461,0.198788470769231
"510",3449,0.0249853106700679,0.0124926553350339
"511",3451,0.0917786375435361,0.045889318771768
"512",3453,0.330017795992276,0.165008897996138
"513",3454,0.0667933268734682,0.0333966634367341
"514",3456,0.0330682119838946,0.0165341059919473
"515",3457,0.316134848886154,0.158067424443077
"516",3458,0.0388682577761895,0.0194341288880948
"517",3462,0.0139221784398758,0.00696108921993788
"518",3464,0.0628439631669404,0.0314219815834702
"519",3486,0.0354464763516464,0.0177232381758232
"520",3487,0.378978812053095,0.189489406026547
"521",3489,0.795153883076923,0.397576941538461
"522",3490,0.0618187124597191,0.0309093562298595
"523",3491,0.00576773331729795,0.00288386665864898
"524",3497,0.158691690192357,0.0793458450961785
"525",3500,0.555644365981538,0.277822182990769
"526",3505,0.95322130752,0.47661065376
"527",3507,0.158067424443077,0.0790337122215386
"528",3516,0.00993358339959388,0.00496679169979694
"529",3517,0.482202579224579,0.241101289612289
"530",3518,0.178558856991545,0.0892794284957723
"531",3519,0.230844971009611,0.115422485504806
"532",3567,0.00551953964999207,0.00275976982499604
"533",3569,0.0727775465665343,0.0363887732832671
"534",3574,0.0880774675043142,0.0440387337521571
"535",3590,0.0249853106700679,0.0124926553350339
"536",3594,0.0249853106700679,0.0124926553350339
"537",3595,0.170211047009102,0.0851055235045508
"538",3596,0.112406968466589,0.0562034842332945
"539",3606,0.0924029032928159,0.0462014516464079
"540",3608,0.187250292486979,0.0936251462434893
"541",3615,0.0499706213401358,0.0249853106700679
"542",3616,0.00993358339959388,0.00496679169979694
"543",3618,0.00993358339959388,0.00496679169979694
"544",3643,0.00087245941658569,0.000436229708292845
"545",3648,0.397576941538461,0.198788470769231
"546",3695,0.0249853106700679,0.0124926553350339
"547",3696,0.154622600710476,0.0773113003552382
"548",3698,0.318772920925776,0.159386460462888
"549",3699,0.0634682289162202,0.0317341144581101
"550",4803,0.00157017594346431,0.000785087971732155
"551",4829,0.125687926333881,0.0628439631669404
"552",4860,0.0294702930449615,0.0147351465224808
"553",4861,0.000663497083033931,0.000331748541516966
"554",4863,0.0499706213401358,0.0249853106700679
"555",4866,0.0878292738370083,0.0439146369185041
"556",4868,0.125687926333881,0.0628439631669404
"557",4872,0.131134015206274,0.065567007603137
"558",4873,0.397576941538461,0.198788470769231
"559",4878,0.158067424443077,0.0790337122215386
"560",4883,0.0628439631669404,0.0314219815834702
"561",4885,0.00394936370652776,0.00197468185326388
"562",4887,0.0628439631669404,0.0314219815834702
"563",4888,0.0977628572366022,0.0488814286183011
"564",4890,0.0127522908416178,0.0063761454208089
"565",4892,0.00157017594346431,0.000785087971732155
"566",4896,0.407976934026677,0.203988467013338
"567",4897,0.0628439631669404,0.0314219815834702
"568",4902,0.00993358339959388,0.00496679169979694
"569",4904,0.00457362945580757,0.00228681472790379
"570",4917,0.0249853106700679,0.0124926553350339
"571",4933,0.0214373427426521,0.010718671371326
"572",4934,0.0628439631669404,0.0314219815834702
"573",4935,0.0628439631669404,0.0314219815834702
"574",4936,0.0628439631669404,0.0314219815834702
"575",4939,0.0249853106700679,0.0124926553350339
"576",4941,0.0628439631669404,0.0314219815834702
"577",4947,1.55974736864387e-05,7.79873684321935e-06
"578",4957,0.0268581079179073,0.0134290539589537
"579",4958,0.105368143766433,0.0526840718832167
"580",4960,0.0628439631669404,0.0314219815834702
"581",4961,0.0628439631669404,0.0314219815834702
"582",4964,0.150673237003949,0.0753366185019744
"583",4965,0.320362114791346,0.160181057395673
"584",4967,0.0628439631669404,0.0314219815834702
"585",4971,0.00993358339959388,0.00496679169979694
"586",4973,0.150673237003949,0.0753366185019744
"587",4999,0.0249853106700679,0.0124926553350339
"588",5000,0.083335395715408,0.041667697857704
"589",5009,1.55974736864387e-05,7.79873684321935e-06
"590",5072,0.280815592349747,0.140407796174874
"591",5075,0.0731198003750348,0.0365599001875174
"592",5077,0.122907753612876,0.0614538768064379
"593",5079,0.158067424443077,0.0790337122215386
"594",5118,0.00124853149855962,0.000624265749279808
"595",5119,0.0249853106700679,0.0124926553350339
"596",5121,0.0249853106700679,0.0124926553350339
"597",5123,0.220911387610018,0.110455693805009
"598",5125,0.00993358339959388,0.00496679169979694
"599",5128,0.0131131666202766,0.00655658331013831
"600",5132,0.0521650630328799,0.0260825315164399
"601",5162,1.09202683121084,0.546013415605421
"602",5163,0.230844971009611,0.115422485504806
"603",5164,0.0499706213401358,0.0249853106700679
"604",5167,0.183052735113145,0.0915263675565725
"605",5168,0.125687926333881,0.0628439631669404
"606",5170,0.0628439631669404,0.0314219815834702
"607",5173,0.00157017594346431,0.000785087971732155
"608",5197,0.397576941538461,0.198788470769231
